,time,126,273,807,952,1236,1560,1902,2056,2326,2625,2949,3340,3505,3752,4089,4802,5285,5762,5918,6024,6047,6058,6106,6223,6668,6766,7017,7029,7424,7916,8627,8800,8871,9071,9490,10136,10392,10534,10701,10918,11016,11767,12233,12633,13038,13551,13693,13835,13873,13913,14365,14433,14504,15034,15069,15304,15552,15734,15742,15851,15853,15949,16322,16406,16946,17006,17166,17276,17498,17499,18144,18645,18654,18900,19000,19462,19487,19592,19837,20084,20198,20334,20448,21061,21774,21980,22214,22219,22643,22763,22770,23001,23250,23302,24250,24471,24897,24949,25722,25805
0,2022-03-04,,0.34,0.28,0.03,0.0,1.08,0.27,0.0,0.1,0.36,0.0,0.0,,0.82,0.15,0.0,0.04,0.01,0.49,0.07,,0.03,0.1,0.02,0.01,0.3,0.09,0.22,0.18,0.06,0.49,0.21,0.1,0.0,0.07,0.77,0.0,,0.01,0.16,0.0,0.53,0.0,0.0,0.0,0.53,0.15,0.05,0.08,0.09,0.01,0.0,0.44,0.41,0.24,0.09,0.4,0.07,0.63,0.05,0.07,0.07,0.0,0.18,0.0,0.04,0.0,0.0,0.0,,0.0,0.2,0.1,0.49,0.0,0.44,0.0,0.0,,0.08,0.0,0.09,0.0,0.07,0.02,0.18,0.0,0.28,0.0,0.27,0.55,0.23,0.04,0.05,0.0,,0.0,0.6,0.27,0.04
1,2022-03-06,,,0.24,,0.0,,,,,,0.0,,,,,0.0,,,,,,,,0.0,,,,,,0.0,0.19,,,,,,,,,0.29,,,,,0.0,0.05,,,,,,,,,,,,0.08,,,,,0.0,0.2,,,,,0.0,,,,,0.0,0.0,0.33,0.0,0.0,,0.52,,,,,,,,0.2,,,,,,,,,,,0.62,0.02
2,2022-03-09,0.19,0.25,0.19,0.0,0.0,1.06,0.0,0.0,,,0.0,0.0,0.38,0.63,0.07,0.04,0.0,0.0,0.42,,0.2,,0.01,0.0,0.02,0.29,,0.3,0.06,0.0,0.15,0.07,0.0,0.0,0.02,0.06,0.09,0.0,0.0,0.34,0.0,0.21,0.01,0.14,0.0,0.16,0.0,0.0,0.04,0.12,,0.0,0.36,0.2,0.17,,,0.01,0.23,0.0,,0.0,0.0,0.26,0.05,0.0,0.0,0.0,0.0,0.02,0.0,0.12,0.0,0.16,0.0,0.24,0.0,0.0,0.33,0.0,0.02,0.1,0.0,0.0,0.06,0.2,0.0,0.14,0.0,0.19,0.04,0.0,0.0,0.07,0.0,0.0,,0.29,0.06,0.0
3,2022-03-11,0.12,0.11,0.2,0.0,0.0,0.88,0.0,0.0,0.1,0.44,0.0,0.0,0.39,0.6,0.0,0.0,0.03,0.04,0.26,0.0,0.11,0.0,0.03,0.0,0.05,0.29,0.17,0.0,0.03,0.0,0.0,0.06,0.0,0.0,0.05,0.07,0.08,0.57,0.0,0.0,0.0,0.37,0.0,0.07,0.0,0.06,0.05,0.0,0.0,0.0,0.0,0.0,0.38,0.15,0.23,0.1,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.06,0.0,0.05,0.0,0.0,0.0,0.04,0.0,0.2,0.0,0.14,0.0,0.18,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.03,0.11,0.0,0.13,0.0,0.0,0.0,0.3,0.0,0.21,0.0,0.0,0.0,0.11,0.02,0.0
4,2022-03-14,0.11,0.07,,0.0,0.0,,0.0,0.0,,0.16,0.02,,0.36,0.66,0.0,0.0,0.0,0.2,0.22,0.0,0.49,,0.04,0.0,0.12,,0.82,0.0,0.0,0.0,0.05,0.0,0.0,0.0,,0.01,0.07,0.07,0.0,0.11,0.0,,,0.03,0.0,,0.02,0.0,,0.0,0.0,0.0,0.07,0.09,0.0,0.12,,,0.7,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.19,0.0,0.93,0.0,,0.0,0.0,0.39,0.02,0.0,0.0,0.0,0.0,0.0,,0.0,0.13,0.0,0.0,,0.11,0.0,0.21,0.0,0.0,0.0,0.38,0.0,
5,2022-03-19,0.16,0.68,0.62,0.0,0.0,1.15,0.14,0.02,0.16,0.31,,0.0,0.26,0.65,0.11,0.07,0.03,0.11,0.44,0.0,0.29,0.13,0.25,0.06,0.09,0.04,0.18,0.0,0.0,0.14,0.19,,0.0,0.0,0.15,0.08,0.0,0.09,0.0,0.9,0.0,0.52,0.0,0.0,0.0,0.61,0.23,0.09,0.08,0.21,0.0,0.0,,0.45,0.52,,0.43,0.46,,0.0,0.27,0.03,0.0,0.15,0.0,0.22,,,,0.07,0.0,,0.33,0.51,0.0,0.59,0.0,,0.46,0.72,0.1,0.06,0.0,0.06,0.0,0.0,0.0,0.41,0.0,0.13,0.27,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.29,0.24
6,2022-03-21,0.16,0.18,0.25,0.0,0.02,0.95,0.0,0.0,0.16,0.29,0.03,0.01,0.39,0.69,0.0,0.0,0.02,0.12,0.26,0.03,0.19,0.05,0.03,0.0,0.08,0.33,0.29,0.0,0.02,0.0,0.04,0.05,0.0,0.0,0.09,0.04,0.18,0.0,0.0,0.0,0.0,0.51,0.0,0.05,0.0,0.07,0.12,0.0,0.0,0.12,0.0,0.0,0.32,0.13,0.3,0.21,0.09,0.08,0.59,0.0,0.0,0.0,0.0,0.03,0.0,0.17,0.0,0.0,0.03,0.06,0.0,0.27,0.0,0.23,0.0,0.32,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.26,0.0,0.02,0.07,0.35,0.0,0.34,0.0,0.03,0.0,0.11,0.06,0.0
7,2022-03-24,0.13,0.24,0.36,0.0,0.13,1.08,0.03,0.07,0.2,0.15,0.06,0.07,0.34,0.8,0.0,0.0,0.06,0.22,0.31,0.06,0.28,0.05,0.02,0.0,0.12,0.37,0.34,0.0,0.02,0.0,0.01,0.11,0.0,0.0,0.12,0.01,0.28,0.0,0.02,0.0,0.0,0.61,0.0,0.04,0.0,0.08,0.23,0.05,0.0,0.22,0.0,0.0,0.34,0.16,0.35,0.3,0.0,0.13,0.6,0.0,0.01,0.0,0.0,0.07,0.0,0.25,0.0,0.0,0.11,0.08,0.0,0.31,0.0,0.1,0.0,0.41,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.37,0.0,0.0,0.04,0.33,0.0,0.45,0.07,0.09,0.04,0.13,0.13,0.0
8,2022-03-26,0.16,0.22,0.37,0.0,0.19,1.04,0.03,0.08,0.2,0.12,0.05,0.05,0.35,0.73,0.0,0.02,0.1,0.24,0.33,0.06,0.33,0.05,0.03,0.0,0.1,0.39,0.34,0.0,0.04,0.0,0.02,0.11,0.0,0.0,0.11,0.01,0.27,0.0,0.0,0.0,0.0,0.65,0.0,0.06,0.0,0.11,0.27,0.05,0.0,0.34,0.0,0.0,0.28,0.19,0.37,0.31,0.0,0.14,0.62,0.0,0.01,0.0,0.0,0.09,0.0,0.23,0.0,0.0,0.08,0.07,0.0,0.2,0.0,0.1,0.0,0.45,0.02,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.41,0.0,0.0,0.05,0.27,0.0,0.5,0.09,0.1,0.03,0.11,0.17,0.0
