,time,2304068,3389673,5004471,10468195,11973157,14468390,15255173,17685501,19452033,19465874,19466828,19466829,19474096,20280229,20281876,20289181,20290998,20292131,20292156,20295558,20301689
0,2021-01-03,,0.17,0.64,0.26,0.34,,0.59,0.26,,1.13,0.52,0.26,0.64,0.26,,0.33,0.5,0.18,,0.55,0.61
1,2021-01-08,0.8,0.33,0.89,0.18,0.24,0.62,0.25,0.32,,0.52,0.72,0.34,0.09,0.25,0.45,0.57,0.41,0.21,0.31,0.5,0.53
2,2021-01-10,0.13,0.26,0.89,0.15,0.2,0.6,0.29,0.09,,0.54,0.4,0.55,0.12,0.67,0.61,0.36,0.51,0.08,0.48,0.52,0.59
3,2021-01-13,,0.88,,,,,,,,,,,,,,,,,,,
4,2021-01-15,,0.37,1.04,0.14,,,,0.29,,,,,,0.65,,0.48,,0.18,,0.92,
5,2021-01-18,0.55,0.3,0.8,0.13,0.12,0.5,0.26,0.16,,0.46,0.36,0.4,,0.37,0.45,0.37,0.42,0.2,0.33,0.45,0.45
6,2021-01-25,,0.25,,,,,,,0.86,0.86,0.71,0.57,,,,,,,,,
7,2021-01-30,,,,,,,,,,,,,,,,,,,,,
8,2021-02-02,,,,,,,,,,,,,0.04,,,,,,,,
9,2021-02-04,,,,,,,,,,,,,,,,,,,,,
10,2021-02-07,,0.76,,,,,,,,,,,,,,,,,,,
11,2021-02-12,,,,,,,,,,,,,,,,,,,,,
12,2021-02-14,,,0.62,0.49,0.21,0.56,0.58,,0.9,0.42,,,0.15,0.27,0.2,0.41,0.58,0.06,0.56,0.53,0.26
13,2021-02-17,,0.29,0.62,0.29,0.37,0.44,0.61,,0.88,0.27,0.34,0.43,0.16,0.29,0.2,0.3,0.59,0.03,0.36,0.53,0.45
14,2021-02-19,0.18,0.37,0.67,0.39,0.33,,0.66,,1.09,0.38,0.4,0.55,0.22,0.39,0.3,0.38,0.74,0.14,0.45,0.69,0.41
15,2021-02-24,0.18,0.42,0.71,0.42,0.34,,0.59,0.18,1.0,0.42,0.49,0.58,0.27,0.35,,0.61,0.77,0.15,0.48,0.79,0.39
16,2021-02-27,0.09,0.45,0.75,0.39,0.18,0.48,0.68,0.13,0.99,0.27,0.37,0.44,0.16,0.31,,0.51,0.77,0.08,0.43,0.61,0.29
17,2021-03-01,0.2,0.53,0.92,0.43,0.35,0.77,0.75,0.19,1.21,0.38,0.52,0.69,0.22,0.36,,0.57,0.84,0.15,0.53,0.25,0.36
18,2021-03-04,0.13,0.44,0.81,0.4,,0.68,0.7,0.12,1.17,0.37,0.48,0.66,0.21,0.44,,0.43,0.82,0.09,0.49,0.2,0.32
19,2021-03-06,0.17,0.56,0.94,0.47,,0.8,0.9,0.17,1.13,0.9,0.35,0.59,0.23,0.51,,1.08,0.91,0.16,0.56,0.28,0.35
20,2021-03-09,0.13,0.56,0.92,0.4,,0.73,0.78,0.1,1.17,0.56,0.27,0.27,0.25,0.43,0.22,0.68,0.81,0.07,0.54,0.19,0.21
21,2021-03-14,0.28,0.47,0.29,0.42,,0.97,0.83,0.4,0.43,1.56,0.42,0.42,0.7,0.75,0.28,0.47,0.45,0.64,0.69,0.45,0.12
22,2021-03-16,0.13,0.59,0.54,0.45,,1.18,0.99,0.03,1.24,1.12,0.27,0.23,0.05,,0.28,1.06,,0.01,0.65,1.03,0.2
23,2021-03-19,,0.47,,,,1.0,0.69,,1.63,,,0.62,0.6,,,0.75,,,,,
24,2021-03-21,0.12,0.44,0.59,0.43,,0.89,1.12,0.07,1.45,0.27,0.27,0.25,0.15,0.29,0.26,0.45,0.97,,0.55,0.13,
25,2021-03-24,0.08,0.35,0.44,0.43,0.03,0.87,1.11,0.05,1.37,0.27,0.23,0.19,0.15,0.47,0.19,0.39,0.91,,0.38,0.08,
26,2021-03-26,0.36,,,0.59,0.29,1.38,1.48,0.4,,,,,,1.04,0.35,,0.97,,0.63,0.29,
27,2021-03-29,0.07,0.37,0.48,0.45,0.08,0.89,1.29,0.07,1.24,0.31,0.22,0.14,0.11,0.53,0.23,0.75,1.06,,0.49,0.11,
28,2021-03-31,0.29,0.53,0.7,0.68,0.21,,1.4,0.29,1.25,0.53,0.35,0.3,0.29,0.63,0.36,1.03,1.12,,0.68,0.34,
29,2021-04-03,0.1,0.4,0.33,0.53,0.05,,1.45,0.09,1.07,0.56,0.18,0.14,0.11,0.33,0.23,0.9,1.09,,0.54,0.12,0.2
30,2021-04-05,0.06,0.37,0.41,0.48,0.1,,1.57,0.09,1.17,0.52,,0.13,0.12,0.4,0.19,1.02,1.19,,0.59,0.1,0.18
31,2021-04-08,0.05,0.39,0.39,0.53,0.11,,1.55,0.21,1.22,0.65,,0.12,,0.41,0.21,0.99,1.1,0.09,0.57,0.11,0.26
32,2021-04-10,,,,0.66,,,,0.1,,,,,,,,,,,,,
33,2021-04-13,0.09,0.47,0.46,0.68,0.08,,1.55,0.46,1.24,0.65,,0.16,0.11,,0.23,,1.29,0.17,,0.13,
34,2021-04-15,0.12,0.43,0.41,0.64,0.07,1.32,1.54,0.12,1.16,0.58,,0.17,0.13,0.36,0.23,1.11,1.29,0.07,,0.17,0.25
35,2021-04-18,0.09,,0.06,0.82,0.07,1.77,0.77,1.01,1.34,,,,,0.4,0.38,0.77,1.85,,,0.03,0.28
36,2021-04-20,0.61,,,0.89,0.57,1.34,1.37,0.12,1.53,,,0.11,0.6,0.89,0.52,0.59,,,,,
